year,month,country,avg_temp
2007,11,United Kingdom,6.684208408821714
2007,12,United Kingdom,4.293322019847809
2008,1,United Kingdom,5.106550061285726
2008,2,United Kingdom,4.474061118466392
2008,3,United Kingdom,4.55108582126921
2008,4,United Kingdom,6.351722013867976
2008,5,United Kingdom,11.754127851935
2008,6,United Kingdom,12.58442378822257
2008,7,United Kingdom,14.775310107066373
2008,8,United Kingdom,14.605873621789856
2008,9,United Kingdom,12.170970763756667
2008,10,United Kingdom,8.53931960217594
2008,11,United Kingdom,5.986658294380426
2008,12,United Kingdom,3.1230131724026977
2009,1,United Kingdom,2.758206795726423
2009,2,United Kingdom,3.2257453257416135
2009,3,United Kingdom,5.456849375323764
2009,4,United Kingdom,8.395096576553966
2009,5,United Kingdom,10.33210355528158
2009,6,United Kingdom,13.156117710504782
2009,7,United Kingdom,14.536573821068714
2009,8,United Kingdom,14.870679723398913
2009,9,United Kingdom,12.752630419684671
2009,10,United Kingdom,10.277986666537636
2009,11,United Kingdom,7.065246677492064
2009,12,United Kingdom,2.2146258706914304
2010,1,United Kingdom,0.6611737698552392
2010,2,United Kingdom,1.4752133869674402
2010,3,United Kingdom,4.514751496384076
2010,4,United Kingdom,7.297772009504665
2010,5,United Kingdom,9.287043508441869
2010,6,United Kingdom,13.790678742005435
2010,7,United Kingdom,15.077156440854885
2010,8,United Kingdom,13.712360088082074
2010,9,United Kingdom,12.41874299440237
2010,10,United Kingdom,9.284958883337065
2010,11,United Kingdom,4.202964440474796
2010,12,United Kingdom,-0.6476644711081389
2011,1,United Kingdom,2.775716202275301
2011,2,United Kingdom,5.094580079778857
2011,3,United Kingdom,5.3260354993142025
2011,4,United Kingdom,10.079478508205217
2011,5,United Kingdom,10.617344560533075
2011,6,United Kingdom,12.256597611448697
2011,7,United Kingdom,13.782335358296118
2011,8,United Kingdom,13.662258746636072
2011,9,United Kingdom,13.266350145098329
2011,10,United Kingdom,11.073019261800422
2011,11,United Kingdom,8.80513692785157
2011,12,United Kingdom,4.577806879793441
2012,1,United Kingdom,4.251203060316605
2012,2,United Kingdom,3.9358466631500413
2012,3,United Kingdom,7.207930270358162
2012,4,United Kingdom,5.745764295044143
2012,5,United Kingdom,9.991121700026136
2012,6,United Kingdom,11.8443788448597
2012,7,United Kingdom,13.550430822650684
2012,8,United Kingdom,14.752423708006667
2012,9,United Kingdom,11.62203663160266
2012,10,United Kingdom,8.021670133371668
2012,11,United Kingdom,5.6081776479190895
2012,12,United Kingdom,3.784222737551266
2013,1,United Kingdom,3.1096133176377094
2013,2,United Kingdom,2.2984649706029887
2013,3,United Kingdom,1.6548560746160375
2013,4,United Kingdom,5.633812381884214
2013,5,United Kingdom,9.120303310102475
2013,6,United Kingdom,12.543472547293945
2013,7,United Kingdom,16.816990497040045
2013,8,United Kingdom,15.098209762290974
2013,9,United Kingdom,12.413714012160682
2013,10,United Kingdom,11.037440778179834
2013,11,United Kingdom,5.3684174825815845
2013,12,United Kingdom,5.605879944472574
