2007,11,United Kingdom,6.641738709992381
2007,12,United Kingdom,4.241181436495606
2008,1,United Kingdom,5.063627374887811
2008,2,United Kingdom,4.432762073392784
2008,3,United Kingdom,4.511599585576528
2008,4,United Kingdom,6.3222669959084525
2008,5,United Kingdom,11.737644612676773
2008,6,United Kingdom,12.567282331154868
2008,7,United Kingdom,14.768251738318513
2008,8,United Kingdom,14.59049280562029
2008,9,United Kingdom,12.144236888216383
2008,10,United Kingdom,8.498402683193225
2008,11,United Kingdom,5.945050540883147
2008,12,United Kingdom,3.0749200986914236
2009,1,United Kingdom,2.7128272278480257
2009,2,United Kingdom,3.185320248554985
2009,3,United Kingdom,5.425895686532211
2009,4,United Kingdom,8.379506713896305
2009,5,United Kingdom,10.314937763715253
2009,6,United Kingdom,13.138545171645982
2009,7,United Kingdom,14.523221867247127
2009,8,United Kingdom,14.85539662821346
2009,9,United Kingdom,12.729627338421105
2009,10,United Kingdom,10.241492380272152
2009,11,United Kingdom,7.022518870987458
2009,12,United Kingdom,2.1586465015928487
2010,1,United Kingdom,0.6081300372178844
2010,2,United Kingdom,1.429151763269863
2010,3,United Kingdom,4.485720507032874
2010,4,United Kingdom,7.275476066917631
2010,5,United Kingdom,9.264788322121513
2010,6,United Kingdom,13.780898719071432
2010,7,United Kingdom,15.066526309318034
2010,8,United Kingdom,13.688537637825343
2010,9,United Kingdom,12.389775284605921
2010,10,United Kingdom,9.247017261559776
2010,11,United Kingdom,4.152792062093823
2010,12,United Kingdom,-0.7105954246447376
2011,1,United Kingdom,2.736576947905505
2011,2,United Kingdom,5.058671414911297
2011,3,United Kingdom,5.297068173201511
2011,4,United Kingdom,10.064601242615023
2011,5,United Kingdom,10.600371598341251
2011,6,United Kingdom,12.24178926490071
2011,7,United Kingdom,13.765628671320822
2011,8,United Kingdom,13.645247061437617
2011,9,United Kingdom,13.244216885474037
2011,10,United Kingdom,11.042607885154089
2011,11,United Kingdom,8.765665017525913
2011,12,United Kingdom,4.526956005736666
2012,1,United Kingdom,4.204371235462201
2012,2,United Kingdom,3.900146998982996
2012,3,United Kingdom,7.1830629395058825
2012,4,United Kingdom,5.713318113966367
2012,5,United Kingdom,9.975056283488797
2012,6,United Kingdom,11.82645114979218
2012,7,United Kingdom,13.535518797872696
2012,8,United Kingdom,14.737521348615289
2012,9,United Kingdom,11.592416790589352
2012,10,United Kingdom,7.980123915839674
2012,11,United Kingdom,5.562618979493792
2012,12,United Kingdom,3.7327339963948445
2013,1,United Kingdom,3.062381210696988
2013,2,United Kingdom,2.2561110275408147
2013,3,United Kingdom,1.6136672522901407
2013,4,United Kingdom,5.606014278910978
2013,5,United Kingdom,9.103342531426973
2013,6,United Kingdom,12.52768712536929
2013,7,United Kingdom,16.812568616433957
2013,8,United Kingdom,15.083920405178803
2013,9,United Kingdom,12.386010500845485
2013,10,United Kingdom,11.004664012221832
2013,11,United Kingdom,5.322113566180201
2013,12,United Kingdom,5.56313761473745
